query_id,name,description,tags,query_engine,query_sql,is_private,is_archived,owner,g1_actual,g2_actual,g3_actual,g4_actual,g5_actual,g1,g2,g3,g4,g5
2156002,"FTX Hot Wallet ETH Net Flow (Nov 6 2022, tx-level pricing)",Net ETH value flow for two FTX hot wallet addresses on Nov 6 2022 using per-minute ETH prices from transactions,"[""duneworkshop_assignment_initiation""]",v2 Dune SQL,"with eth_in_detail as (select block_time, from, value*power(10,-18) as amount, value*power(10,-18)*price as value from ethereum.transactions t1 inner join (select minute,price from prices.usd where symbol='ETH' and contract_address is NULL) t2 on date_trunc('minute',t1.block_time)=t2.minute where date(block_time)=date('2022-11-06') and value<>0 and to in (0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94) and from not in (0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94)), eth_out_detail as (select block_time, to, value*power(10,-18) as amount, value*power(10,-18)*price as value from ethereum.transactions t1 inner join (select minute,price from prices.usd where symbol='ETH' and contract_address is null) t2 on date_trunc('minute',t1.block_time)=t2.minute where date(block_time)=date('2022-11-06') and value<>0 and from in (0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94) and to not in (0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94)) select sum(value) as net_value from (select sum(value) as value from eth_in_detail union select sum(value)*-1 as value from eth_out_detail) t",False,False,03baker,infra,blockchain_data,address_eth_netflow_scalar,net_value,scalar,infra,blockchain_data,hot_wallet_eth_net_flow_nov_2022_tx_level_pricing_scalar,net_value,scalar
2156022,FTX Hot Wallet USD Net Flow via Traces (Nov 6 2022),Net USD flow for two FTX addresses on Nov 6 2022 using ethereum.traces and daily WETH price for higher accuracy,[],v2 Dune SQL,"with address(address) as (values (0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2),(0xc098b2a3aa256d2140208c3de6543aaef5cd3a94)), token_price_dec as (select date_trunc('day',minute) as time, symbol, contract_address, decimals, avg(price) as avg_price from prices.usd where minute>=cast('2022-11-06' as TIMESTAMP) and minute<cast('2022-11-07' as TIMESTAMP) and blockchain='ethereum' and contract_address=0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2 and symbol='WETH' group by 1,2,3,4), eth_in as (select 'in' as category, sum(cast(value as double)/pow(10,p.decimals)*p.avg_price) as usd_amt from ethereum.traces t left join token_price_dec p on p.time=date_trunc('day',block_time) where t.block_time>=cast('2022-11-06' as TIMESTAMP) and t.block_time<cast('2022-11-07' as TIMESTAMP) and t.to in (select address from address)), eth_out as (select 'out' as category, -1*sum(cast(value as double)/pow(10,p.decimals)*p.avg_price) as usd_amt from ethereum.traces t left join token_price_dec p on date_trunc('day',block_time)=p.time where t.block_time>=cast('2022-11-06' as TIMESTAMP) and t.block_time<cast('2022-11-07' as TIMESTAMP) and t.from in (select address from address)) select sum(usd_amt) as usd_netflow from (select usd_amt from eth_in union all select usd_amt from eth_out)",False,False,janekeat133,infra,blockchain_data,address_usd_netflow_via_traces_scalar,usd_netflow,scalar,analytics,price_feeds,hot_wallet_usd_net_flow_via_traces_nov_2022_timeseries,usd_netflow,time_series
2156027,"Ethereum Transaction Fee Metrics Timeseries (Spark, Parameterized)",Daily Ethereum gas fees in ETH/USD with cumulative TTM and 30d annualized rolling average. Parameterized by currency (ETH/USD) and start date.,"[""Blockworks"", ""ETH"", ""Fees"", ""Transaction"", ""txns""]",v2 Spark SQL,"WITH prices AS (SELECT DATE_TRUNC('day',minute) AS time, AVG(price) AS eth_price FROM prices.usd WHERE symbol='WETH' AND minute BETWEEN CURRENT_DATE-720 AND DATE_TRUNC('day',NOW()) GROUP BY 1), txn_fees AS (SELECT *, SUM(txn_fees_usd/1000000000) OVER(ORDER BY time) AS ttm_fees, AVG(txn_fees_usd*12) OVER(ORDER BY time ROWS BETWEEN 29 PRECEDING AND CURRENT ROW) AS annualized_30d_fees FROM (SELECT sub.*, txn_fees*eth_price AS txn_fees_usd FROM (SELECT DATE_TRUNC('day',block_time) AS time, SUM(CASE WHEN type IN ('Legacy','AccessList') THEN gas_price*t.gas_used/1e18 WHEN type='DynamicFee' AND base_fee_per_gas+max_priority_fee_per_gas<=max_fee_per_gas THEN (base_fee_per_gas+COALESCE(max_priority_fee_per_gas,0))*t.gas_used/1e18 ELSE max_fee_per_gas*t.gas_used/1e18 END) AS txn_fees FROM ethereum.transactions t LEFT JOIN ethereum.blocks b ON block_number=number WHERE block_time BETWEEN '{{start_date_financials}}' AND DATE_TRUNC('day',NOW()) GROUP BY 1) sub LEFT JOIN prices p ON sub.time=p.time) sub2 ORDER BY 1 DESC) SELECT *, CASE WHEN '{{currency_financials}}'='ETH' THEN txn_fees WHEN '{{currency_financials}}'='USD' THEN txn_fees_usd END AS for_chart FROM txn_fees WHERE time>='{{start_date_financials}}'",False,False,zaknafein6809,infra,fee_systems,ethereum_fee_metrics_timeseries,time|txn_fees|txn_fees_usd|ttm_fees|annualized_30d_fees|for_chart,time_series,analytics,price_feeds,transaction_fee_metrics_timeseries_spark_parameterized_timeseries,for_chart,time_series
2156023,Aztec V2 zk.money Daily ETH Deposits and Unique Users,"Daily ETH deposit volume and unique depositors to Aztec V2, grouped by day with success filter applied","[""Aztec"", ""DeFi""]",v1 Ethereum [deprecated],"select date_trunc('day', block_time) as day, round(sum(value/1e18),2) as ETH, count(distinct from) as users from ethereum.transactions where to='0xFF1F2B4ADb9dF6FC8eAFecDcbF96A2B351680455' and substring(data,1,4)='0x7ff48afb' and value>0 and success group by day",False,False,vizormanw,payments,privacy_pools,daily_deposit_activity_timeseries,day|eth|users,time_series,infra,blockchain_data,zk_money_daily_eth_deposits_unique_users_timeseries,day|eth|users,time_series
2156041,ERC20 Token Holder Count (Balance > 0.01),Count distinct addresses with balance > 0.01 units of token 0x5283...,[],v1 Ethereum [deprecated],"WITH transfers AS (SELECT evt_tx_hash AS tx_hash, tr.from AS address, -tr.value AS amount, contract_address FROM erc20.ERC20_evt_Transfer tr WHERE contract_address='0x5283D291DBCF85356A21bA090E6db59121208b44' UNION ALL SELECT evt_tx_hash, tr.to AS address, tr.value AS amount, contract_address FROM erc20.ERC20_evt_Transfer tr WHERE contract_address='0x5283D291DBCF85356A21bA090E6db59121208b44'), transferAmounts AS (SELECT address, sum(amount)/1e18 as poolholdings FROM transfers GROUP BY 1) SELECT COUNT(DISTINCT address) as holders FROM transferAmounts WHERE poolholdings > 0.01",False,False,zaknafein6809,defi,token_contracts,token_holder_count_by_balance_threshold_scalar,holders,scalar,payments,token_contracts,erc20_token_holder_count_balance_01_scalar,holders,scalar
2156045,Voltz glpETH Cumulative Swap Fee by Recipient,"Total cumulative swap fees incurred per address on Voltz glpETH AMM pool (Arbitrum, Feb 19 28-day window)",[],v2 Spark SQL,"select recipient, sum(cumulativeFeeIncurred)/1e18 as fee from voltz_arbitrum.glpEth_feb19_28days_vamm_evt_Swap group by recipient order by fee DESC",False,False,satoshicoin,derivatives,perpetual_protocols,cumulative_fee_by_address_leaderboard,recipient|fee,leaderboard,defi,dex_amm,cumulative_swap_fee_by_recipient_scalar,recipient|fee,scalar
2156042,Multi-Protocol Airdrop Wallet Overlap (>2 Protocols),"Find wallets that received airdrops from more than 2 DeFi protocols out of 20+ including Uniswap, 1inch, ENS, dYdX, COW, Hashflow",[],v1 Ethereum [deprecated],"with uniswap AS (SELECT DISTINCT account, 'Uniswap' as airdrops FROM uniswap.MerkleDistributor_evt_Claimed WHERE contract_address='0x090d4613473dee047c3f2706764f49e0821d256e'), oneinch AS (SELECT DISTINCT to AS account, '1inch' as airdrops FROM oneinch.OneInch_evt_Transfer WHERE from='0xe295ad71242373c37c5fda7b57f26f9ea1088afe'), ens AS (SELECT DISTINCT claimant AS account, 'ENS' as airdrops FROM ethereumnameservice.ENSToken_evt_Claim), table1 AS (SELECT round(((length(airdrop)-length(replace(airdrop,',','')))/length(','))+1) AS counts, airdrop, account FROM (SELECT string_agg(airdrops,',') AS airdrop, account FROM (SELECT account,airdrops FROM uniswap UNION SELECT account,airdrops FROM oneinch UNION SELECT account,airdrops FROM ens) s GROUP BY 2) t ORDER BY counts DESC) SELECT counts, airdrop, concat('0x',substring(encode(account,'hex') from 1 for 40)) AS account FROM table1 WHERE counts > 2",False,False,joseph_wilson0,governance,reward_systems,multi_protocol_airdrop_wallet_overlap_leaderboard,counts|airdrop|account,leaderboard,defi,airdrop_systems,multi_protocol_airdrop_wallet_overlap_protocols_raw,counts|airdrop|account,raw
2156051,NFT ERC1155 Daily Holder Count and Supply Timeseries,"Daily cumulative holder count and ticket supply for ERC1155 token ID 2 on Polygon, tracking mints, transfers, and burns",[],v2 Dune SQL,"with mint_trade_t as (select evt_block_time as block_time, to as holder, cast(value as double) as value from erc1155_polygon.evt_TransferSingle where contract_address=0xDAE063E2dD014e2E4dC35e0479cbd6DbEf65AA41 and evt_block_time>cast('2023-03-02 00:01' as timestamp) and id=cast('2' as uint256) and to<>0x0000000000000000000000000000000000000000 union all select evt_block_time, from as holder, -cast(value as double) from erc1155_polygon.evt_TransferSingle where contract_address=0xDAE063E2dD014e2E4dC35e0479cbd6DbEf65AA41 and evt_block_time>cast('2023-03-02 00:01' as timestamp) and id=cast('2' as uint256) and from<>0x0000000000000000000000000000000000000000), daily as (select date_trunc('day',block_time) as dt, holder, sum(value) as net_value from mint_trade_t group by 1,2), running as (select holder, dt, net_value, sum(net_value) over(partition by holder order by dt) as running_total from daily) select dt as date, sum(sum(case when net_value>0 and running_total=net_value then 1 when net_value<0 and running_total=0 then -1 else 0 end)) over(order by dt) as holder_count, sum(sum(net_value)) over(order by dt) as ticket_count from running group by dt order by dt",False,False,zubareffskiy,nft,nft_minting_systems,daily_nft_holder_and_supply_timeseries,date|holder_count|ticket_count,time_series,nft,nft_minting_systems,nft_erc1155_daily_holder_count_supply_timeseries,date|holder_count|ticket_count,time_series
2156062,Collab.Land Governance Token Hourly Cumulative Airdrop Claims,Hourly claim amount and running cumulative total for Collab.Land OrigamiGovernanceToken airdrop distribution on Optimism,[],v2 Spark SQL,"SELECT hour, claimed, SUM(claimed) over(ORDER BY hour ASC) AS claimed_cumulative FROM (SELECT date_trunc('hour', evt_block_time) AS hour, SUM(value/1e18) AS claimed FROM collab_land_optimism.OrigamiGovernanceToken_evt_Transfer WHERE from='0xa3e3ce39bd5495af1b026920bae27c803686c23b' GROUP BY hour) ORDER BY hour",False,False,ruslangm777,governance,reward_systems,cumulative_token_claim_timeseries,hour|claimed|claimed_cumulative,time_series,lending,money_markets,land_governance_token_hourly_cumulative_airdrop_claims_timeseries,hour|claimed|claimed_cumulative,time_series
2156066,MAYC NFT Daily Volume and Floor Price,"Daily ETH/WETH trading volume and 10th-percentile floor price for Mutant Ape Yacht Club, excluding LooksRare",[],v1 Ethereum [deprecated],"SELECT date_trunc('day', block_time) as Day, sum(original_amount) as Volume, percentile_cont(.1) within group (order by original_amount) as Floor_Price FROM nft.trades WHERE original_currency IN ('ETH','WETH') AND number_of_items=1 AND platform!='LooksRare' AND original_amount>0.01 AND nft_contract_address=CONCAT('0x',substring('0x60e4d786628fea6478f785a6d7e704777c86a7c6' from 3))::bytea group by Day order by Day DESC",False,False,acautarsp,nft,nft_marketplaces,nft_collection_daily_volume_and_floor_timeseries,day|volume_eth|floor_price_eth,time_series,nft,nft_marketplaces,nft_daily_volume_floor_price_timeseries,day|volume|floor_price,time_series
2156082,LayerZero Testnet Bridge User ETH Value Distribution,Distribution of unique users by ETH value bracket sent through LayerZero testnet bridge contract,[],v1 Ethereum [deprecated],"WITH testnet AS (SELECT SUM(value/1e18) AS total, from FROM ethereum.transactions WHERE to='0x0a9f824c05a74f577a536a8a0c673183a872dff4' AND value>0 AND success GROUP BY from) SELECT COUNT(DISTINCT from) AS users, CASE WHEN total<0.01 THEN '< 0.01 ETH' WHEN total BETWEEN 0.01 AND 0.1 THEN '0.01 ~ 0.1 ETH' WHEN total BETWEEN 0.1 AND 1 THEN '0.1 ~ 1 ETH' WHEN total BETWEEN 1 AND 5 THEN '1 ~ 5 ETH' WHEN total BETWEEN 5 AND 10 THEN '5 ~ 10 ETH' WHEN total BETWEEN 10 AND 20 THEN '10 ~ 20 ETH' ELSE '> 20 ETH' END AS eth_value_gap FROM testnet GROUP BY 2",False,False,ruslangm777,bridge,bridge_protocols,bridge_user_eth_value_bucket_distribution,eth_value_gap|users,breakdown,infra,token_contracts,testnet_bridge_user_eth_value_breakdown,users|eth_value_gap,breakdown
2156083,FOLD Token DEX Trading PnL with Current Balance,"Net DEX trading P&L per address for FOLD token on Ethereum since Feb 19 2023, joined with current ERC20 balance and USD value",[],v2 Dune SQL,"select t1.*, COALESCE(t2.balance,0) as balance, COALESCE(t2.balance_usd,0) as balance_usd from (select sum(amount_usd) as total_sold_in_usd, tx_from as address from (select amount_usd, tx_from from dex.trades where blockchain='ethereum' and block_date>cast('2023-02-19' as timestamp) and token_sold_symbol='FOLD' UNION select amount_usd*-1, tx_from from dex.trades where blockchain='ethereum' and block_date>cast('2023-02-19' as timestamp) and token_bought_symbol='FOLD') group by tx_from) t1 left join (select address, sum(value) as balance, sum(value)*(select median_price from dex.prices where contract_address=0xd084944d3c05CD115C09d072B9F44bA3E0E45921 order by day desc,hour desc limit 1) as balance_usd from (select from as address, -sum(cast(value as double)/pow(10,18)) as value from erc20_ethereum.evt_Transfer where contract_address=0xd084944d3c05CD115C09d072B9F44bA3E0E45921 group by 1 union select to as address, sum(cast(value as double)/pow(10,18)) as value from erc20_ethereum.evt_Transfer where contract_address=0xd084944d3c05CD115C09d072B9F44bA3E0E45921 group by 1) group by address) t2 on t1.address=t2.address order by 1 desc",False,False,sarfang,defi,dex_amm,token_dex_trading_pnl_with_current_balance_leaderboard,address|total_sold_usd|balance|balance_usd,leaderboard,infra,token_contracts,token_dex_trading_pnl_current_balance_leaderboard,balance|balance_usd,leaderboard
2156093,DEX Protocol 7d and 24h Volume Leaderboard,Rank all DEX protocols by 7-day and 24-hour USD trading volume aggregated from dex.trades,[],v2 Dune SQL,"WITH seven_day_volume AS (SELECT project AS Project, SUM(usd_amount) as usd_volume FROM dex.trades WHERE block_time>now()-interval '7 days' AND category='DEX' GROUP BY 1), one_day_volume AS (SELECT project AS Project, SUM(usd_amount) as usd_volume FROM dex.trades WHERE block_time>now()-interval '1 days' AND category='DEX' GROUP BY 1) SELECT ROW_NUMBER() OVER (ORDER BY SUM(seven.usd_volume) DESC) AS Rank, seven.Project, SUM(seven.usd_volume) AS volume_7d, SUM(one.usd_volume) AS volume_24h FROM seven_day_volume seven LEFT JOIN one_day_volume one ON seven.Project=one.Project WHERE seven.usd_volume IS NOT NULL GROUP BY 2 ORDER BY 3 DESC",False,False,carolinemacdonald134,defi,dex_aggregator,dex_protocol_volume_7d_24h_leaderboard,rank|project|volume_7d|volume_24h,leaderboard,defi,dex_amm,dex_protocol_volume_leaderboard,rank|project|volume_7d|volume_24h,leaderboard
2156099,"Nouns DAO Treasury Portfolio Variance (stETH/ETH, 90d)",Portfolio variance for Nouns DAO two-asset treasury (stETH + ETH) using 90-day covariance and standard deviation,[],v2 Dune SQL,"with std as (select contract_address as token_address, stddev_samp(price) as stdev_price from prices.usd where blockchain='ethereum' and minute>=cast('2023-02-15' as timestamp)-interval '90' day and contract_address in (0xae7ab96520de3a18e5e111b5eaab095312d7fe84,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2) group by 1), cov as (select covar_samp(p1,p2) as cov from (select t1.minute, t1.price as p1, t2.price as p2 from prices.usd t1 join prices.usd t2 on t1.minute=t2.minute where t1.blockchain='ethereum' and t2.blockchain='ethereum' and t1.contract_address=0xae7ab96520de3a18e5e111b5eaab095312d7fe84 and t2.contract_address=0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 and t1.minute>=cast('2023-02-15' as timestamp)-interval '90' day) t3) select pow(w1,2)*pow(s1,2)+pow(w2,2)*pow(s2,2)+2*w1*w2*c as portfolio_variance, w1, w2, s1, s2, c as covariance from (select 0.95 as w1, 0.05 as w2) weights, (select stdev_price as s1 from std where token_address=0xae7ab96520de3a18e5e111b5eaab095312d7fe84) a, (select stdev_price as s2 from std where token_address=0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2) b, (select cov as c from cov) cv",False,False,az134949,defi,money_markets,treasury_portfolio_variance_scalar,portfolio_variance|w1|w2|s1|s2|covariance,scalar,analytics,price_feeds,dao_treasury_portfolio_variance_steth_eth_raw,portfolio_variance|w1|w2|s1|s2|covariance,raw
2156112,NFT Artist Collector Leaderboard with ENS (Parameterized),"Rank collectors of all NFTs deployed by a given artist wallet by unique artworks owned, with first mint date, ETH paid, and ENS name",[],v2 Dune SQL,"WITH contracts AS (SELECT DISTINCT address FROM ethereum.traces WHERE type='create' AND to IS NULL AND from={{Wallet}} AND block_time BETWEEN CAST('{{From Date}}' AS TIMESTAMP) AND CAST('{{To Date}}' AS TIMESTAMP) AND success=TRUE), artworks AS (SELECT hash, nft_id, ELEMENT_AT(ARRAY_AGG(user),0+1) AS user, MIN(datetime) AS datetime FROM (SELECT evt_tx_hash AS hash, id AS nft_id, to AS user, evt_block_time AS datetime from erc1155_ethereum.evt_TransferSingle WHERE contract_address IN (SELECT address FROM contracts) UNION ALL SELECT evt_tx_hash, tokenId, to, evt_block_time FROM erc721_ethereum.evt_Transfer WHERE contract_address IN (SELECT address FROM contracts)) GROUP BY hash,nft_id), fans AS (SELECT user, COUNT(nft_id) AS unique_artworks_own, MIN(datetime) AS datetime FROM artworks GROUP BY user) SELECT fans.unique_artworks_own, DATE_FORMAT(CAST(fans.datetime AS TIMESTAMP),'%d %b %Y') AS first_mint, fans.user AS wallet_address, SUM(t.value/1e18) AS price, ens.name AS ENS FROM fans LEFT JOIN ethereum.transactions t ON t.hash IN (SELECT hash FROM artworks) AND t.from=fans.user LEFT JOIN labels.ens ON fans.user=ens.address GROUP BY fans.unique_artworks_own,fans.datetime,fans.user,ens.name ORDER BY unique_artworks_own DESC",False,False,_nikhil_,nft,nft_minting_systems,nft_collector_leaderboard_with_ens_and_price,unique_artworks_own|first_mint|wallet_address|price|ens,leaderboard,infra,blockchain_data,nft_artist_collector_leaderboard_ens_parameterized_scalar,unique_artworks_own|first_mint|wallet_address|price|ens,scalar
2156118,CryptoPunks Weekly Trading Volume (Bid-Adjusted ETH),Weekly CryptoPunks sales volume in ETH with lateral join to resolve zero-value sales using last accepted bid,[],v2 Dune SQL,"select date_trunc('week', evt_block_time) as week, sum(CASE WHEN a.value=0 THEN COALESCE(b.value,0) ELSE a.value END)/1e18 as transaction_volume_eth from cryptopunks.CryptoPunksMarket_evt_PunkBought a left join lateral (select value from cryptopunks.CryptoPunksMarket_evt_PunkBidEntered where punkIndex=a.punkIndex and evt_block_time<=a.evt_block_time order by evt_block_time desc limit 1) b ON TRUE where a.value<20000*1e18 group by 1",False,False,az134949,nft,nft_marketplaces,nft_collection_weekly_volume_timeseries,week|transaction_volume_eth,time_series,nft,nft_marketplaces,weekly_trading_volume_bid_adjusted_eth_leaderboard,week|transaction_volume_eth,leaderboard
